Date,Month,Usage_GB
2026-02-03,February 2026,3.87
2026-02-04,February 2026,4.98
2026-02-05,February 2026,2.07
2026-02-06,February 2026,4.95
2026-02-07,February 2026,1.92
2026-02-08,February 2026,5.11
2026-02-09,February 2026,3.42
2026-02-10,February 2026,2.94
2026-02-11,February 2026,4.02
2026-02-12,February 2026,3.9
2026-02-13,February 2026,2.52
2026-02-14,February 2026,6.67
2026-02-15,February 2026,2.31
2026-02-16,February 2026,2.37
2026-02-17,February 2026,4.62
2026-02-18,February 2026,2.16
2026-02-19,February 2026,3.51
2026-02-20,February 2026,2.79
2026-02-21,February 2026,3.21
2026-02-22,February 2026,2.25
2026-02-23,February 2026,1.26
2026-02-24,February 2026,1.89
2026-02-25,February 2026,3.45
2026-02-26,February 2026,0.9
2026-02-27,February 2026,1.86
2026-02-28,February 2026,2.52
2026-03-01,March 2026,5.77
2026-03-02,March 2026,5.47
2026-03-03,March 2026,5.96
2026-03-04,March 2026,2.58
2026-03-05,March 2026,7.56
2026-03-06,March 2026,13.02
2026-03-07,March 2026,12.43
2026-03-08,March 2026,8.75
2026-03-09,March 2026,14.51
2026-03-10,March 2026,10.94
2026-03-11,March 2026,14.91
2026-03-12,March 2026,7.06
2026-03-13,March 2026,15.61
2026-03-14,March 2026,13.62
2026-03-15,March 2026,14.61
2026-03-16,March 2026,30.22
2026-03-17,March 2026,18.79
2026-03-18,March 2026,22.97
2026-03-19,March 2026,25.75
2026-03-20,March 2026,25.55
2026-03-21,March 2026,33.01
2026-03-22,March 2026,21.18
2026-03-23,March 2026,16.8
2026-03-24,March 2026,16.9
2026-03-25,March 2026,12.73
2026-03-26,March 2026,4.57
2026-03-27,March 2026,10.34
2026-03-28,March 2026,16.5
2026-03-29,March 2026,14.22
2026-03-30,March 2026,16.6
2026-03-31,March 2026,11.53
2026-04-01,April 2026,22.76
2026-04-02,April 2026,18.49
2026-04-03,April 2026,9.42
2026-04-04,April 2026,16.48
2026-04-05,April 2026,14.13
2026-04-06,April 2026,17.36
2026-04-07,April 2026,16.05
2026-04-08,April 2026,19.54
2026-04-09,April 2026,16.4
2026-04-10,April 2026,20.49
2026-04-11,April 2026,12.21
2026-04-12,April 2026,13.26
2026-04-13,April 2026,14.04
2026-04-14,April 2026,9.59
2026-04-15,April 2026,12.04
2026-04-16,April 2026,14.56
2026-04-17,April 2026,12.91
2026-04-18,April 2026,12.65
2026-04-19,April 2026,7.15
2026-04-20,April 2026,8.55
2026-04-21,April 2026,19.45
2026-04-22,April 2026,15.44
2026-04-23,April 2026,13.52
2026-04-24,April 2026,4.97
2026-04-25,April 2026,17.27
2026-04-26,April 2026,21.63
2026-04-27,April 2026,21.45
2026-04-28,April 2026,5.93
2026-04-29,April 2026,22.33
2026-04-30,April 2026,28.78
2026-05-01,May 2026,45.09
2026-05-02,May 2026,9.84
2026-05-03,May 2026,15.99
2026-05-04,May 2026,18.04
2026-05-05,May 2026,24.19
2026-05-06,May 2026,30.88
2026-05-07,May 2026,17.76
2026-05-08,May 2026,21.73
2026-05-09,May 2026,8.06
2026-05-10,May 2026,9.29
2026-05-11,May 2026,16.53
2026-05-12,May 2026,20.91
2026-05-13,May 2026,24.87
2026-05-14,May 2026,32.11
2026-05-15,May 2026,8.2
2026-05-16,May 2026,0.0
2026-05-17,May 2026,0.0
2026-05-18,May 2026,0.0
2026-05-19,May 2026,0.0
2026-05-20,May 2026,0.0
2026-05-21,May 2026,0.0
2026-05-22,May 2026,0.0
2026-05-23,May 2026,0.0
2026-05-24,May 2026,0.0
2026-05-25,May 2026,0.0
2026-05-26,May 2026,0.0
2026-05-27,May 2026,0.0
2026-05-28,May 2026,0.0
2026-05-29,May 2026,0.0
2026-05-30,May 2026,0.0
2026-05-31,May 2026,0.0
